Extracted_Label,count
 unfocused,1
 racist,1
 unfussy,1
 wise,1
 restrained,1
 reliabilty,1
 uncharitable ,1
 undisciplined,1
 whiny,1
 well-read,1
 resourceful,1
 respectul,1
 uncommitted ,1
 resilient,1
 secretive ,1
 weakness,1
 thoughtless,1
 thoughtfulness,1
 thoughtful ,1
 slacking,1
 sloth,1
 slovenly,1
 thin,1
 slow,1
 thief,1
 terroristic,1
 procrastinating,1
 versatile,1
 snobbish,1
 vain,1
 tech-savvy,1
 tech-illiterate ,1
 unprofessional,1
 unreliability,1
 unthoughtfulness,1
 tardy,1
 unselfish,1
 unskilled,1
 talented,1
 unsophisticated ,1
 strong,1
 studious,1
 skilled,1
 sincere,1
 unappreicative,1
 sickly,1
 unappreciative ,1
 sanitary,1
 scared,1
 truthful ,1
 scatter-brained,1
 secretive,1
 suave,1
 ungrateful ,1
 self control,1
 self-control,1
 trrustworthy,1
 self-control ,1
 violent,1
 unhelpfulness,1
 self-indulgent,1
 self-restraint,1
 unkempt,1
 selfish ,1
 selfishness,1
 unkindness,1
 tolerant,1
 share,1
 short-tempered,1
 showing integrity,1
 tidy,1
 unfriendliness,1
 inefficient,1
 practical,1
 evil,1
 easy to make angry,1
 easily discouraged,1
 dutiful,1
 distracted,1
 disrespect,1
 disoriented,1
 disorganized ,1
 disobedient,1
 dishonorable ,1
 discourteous,1
 dirty,1
 diligence,1
 determined,1
 deliberate,1
 degenerate,1
 efficient,1
 extroverted,1
 daring,1
 facetious,1
 giving,1
 genuine,1
 generous ,1
 fulfilled,1
 frivolousness,1
 fraudulent,1
 focused,1
 flexible,1
 fickle,1
 feminine,1
 fat,1
 fast,1
 fashionable,1
 faithless,1
 fairness,1
 defiant,1
 curiosity,1
 possessing courage,1
 carefulness,1
 bully,1
 brutal,1
 brazen,1
 bossy,1
 belligerent,1
 ashamed ,1
 arrogant ,1
 anxious,1
 antisocial,1
 alertness,1
 affectionate,1
 advantageous,1
 active ,1
 active,1
 accommodating ,1
 calmness,1
 cautious,1
 crimnal,1
 charity,1
 cowardliness,1
 courtesy,1
 cordiality,1
 coolness,1
 controlled,1
 conscientious,1
 compulsive,1
 compassion,1
 committed,1
 cold,1
 codependent,1
 close-minded,1
 clean,1
 civil,1
 chatty,1
 good humored,1
 good temper  ,1
 graceful,1
 openminded,1
 obedient,1
 nurturing,1
 nosy,1
 nice,1
 nervousness,1
 neglecting ,1
 neat,1
 naughty,1
 narcoleptic,1
 misanthropic,1
 messy,1
 merciless ,1
 masuline,1
 low-energy,1
 liscentious,1
 open,1
 oppressed,1
 graceless,1
 optimistic ,1
 popular,1
 political,1
 politeness,1
 picky,1
 personal,1
 persistence,1
 perserverance,1
 patriotism,1
 partiality,1
 paranoid,1
 pacifist,1
 outgoing,1
 outdoorsy,1
 out-of-control,1
 ostentatious,1
 limited,1
 liar,1
 lenient,1
 lackadaisical ,1
 immodesty,1
 immodest,1
 imaginative,1
 illogical,1
 idealistic,1
 hospitable ,1
 heroic ,1
 heartless,1
 healthy,1
 harsh,1
 hard-working,1
 gung-ho,1
 greedy ,1
 greed,1
 gracious,1
 impartiality,1
 impious ,1
 inactive,1
 insensitive ,1
 justice,1
 irrational,1
 inventive,1
 introverted,1
 intolerant,1
 inspired,1
 insensitive,1
 indecent,1
 inpatient ,1
 injustice,1
 industrious ,1
 indoorsy,1
 indifferent,1
 indecisive,1
 wrathful,1
